1499;Positie;p790
1500;Positie;p789
1501;Positie;p789
1502;Positie;p988
1503;Positie;p988
1504;Positie;p873
1505;Positie;p873
1506;Positie;p862
1507;Positie;p862
1508;Positie;p838
1509;Positie;p838
1510;Positie;p916
1511;Positie;p916
1512;Positie;p975
1513;Positie;p975
1514;Positie;p882
1515;Positie;p882
1516;Positie;p979
1517;Positie;p979
1518;Positie;p872
1519;Positie;p872
1520;Positie;p1017
1521;Positie;p1017
1522;Positie;p1004
1523;Positie;p1004
1524;Positie;p678
1525;Positie;p678
1526;Positie;p696
1527;Positie;p696
1528;Positie;p480
1529;Positie;p480
1530;Positie;p706
1531;Positie;p706
1532;Positie;p644
1533;Positie;p644
1534;Positie;p459
1535;Positie;p459
1536;Positie;p818
1537;Positie;p818
1538;Positie;p920
1539;Positie;p920
1540;Positie;p932
1541;Positie;p932
1542;Positie;p559
1543;Positie;p559
1544;Positie;p172
1545;Positie;p172
1546;Positie;p183
1547;Positie;p183
1548;Positie;p770
1549;Positie;p770
1550;Positie;p743
1551;Positie;p743
1552;Positie;p772
1553;Positie;p772
1554;Positie;p953
1555;Positie;p953
1556;Positie;p857
1557;Positie;p857
1558;Positie;p745
1559;Positie;p745
1560;Positie;p852
1561;Positie;p852
1562;Positie;p699
1563;Positie;p699
1564;Positie;p764
1565;Positie;p764
1566;Positie;p761
1567;Positie;p761
1568;Positie;p871
1569;Positie;p871
1570;Positie;p617
1571;Positie;p617
1572;Positie;p846
1573;Positie;p846
1574;Positie;p855
1575;Positie;p855
1576;Positie;p670
1577;Positie;p670
1578;Positie;p797
1579;Positie;p797
1580;Positie;p859
1581;Positie;p859
1582;Positie;p700
1583;Positie;p700
1584;Positie;p809
1585;Positie;p809
1586;Positie;p1010
1587;Positie;p1010
1588;Positie;p782
1589;Positie;p782
1590;Positie;p783
1591;Positie;p783
1592;Positie;p611
1593;Positie;p611
1594;Positie;p719
1595;Positie;p719
1596;Positie;p724
1597;Positie;p724
1598;Positie;p936
1599;Positie;p936
1600;Positie;p934
1601;Positie;p934
1602;Positie;p918
1603;Positie;p918
1604;Positie;p581
1605;Positie;p581
1606;Positie;p669
1607;Positie;p669
1608;Positie;p985
1609;Positie;p985
1610;Positie;p623
1611;Positie;p623
1612;Positie;p527
1613;Positie;p527
1614;Positie;p757
1615;Positie;p757
1616;Positie;p801
1617;Positie;p801
1618;Positie;p974
1619;Positie;p974
1620;Positie;p889
1621;Positie;p889
1622;Positie;p849
1623;Positie;p849
1624;Positie;p655
1625;Positie;p655
1626;Positie;p896
1627;Positie;p896
1628;Positie;p909
1629;Positie;p909
1630;Positie;p939
1631;Positie;p939
1632;Positie;p675
1633;Positie;p675
1634;Positie;p860
1635;Positie;p860
1636;Positie;p550
1637;Positie;p550
1638;Positie;p853
1639;Positie;p853
1640;Positie;p547
1641;Positie;p547
1642;Positie;p805
1643;Positie;p805
1644;Positie;p78
1645;Positie;p78
1646;Positie;p81
1647;Positie;p81
1648;Positie;p915
1649;Positie;p915
1650;Positie;p840
1651;Positie;p840
1652;Positie;p925
1653;Positie;p925
1654;Positie;p910
1655;Positie;p910
1656;Positie;p483
1657;Positie;p483
1658;Positie;p762
1659;Positie;p762
1660;Positie;p781
1661;Positie;p781
1662;Positie;p778
1663;Positie;p778
1664;Positie;p777
1665;Positie;p777
1666;Positie;p829
1667;Positie;p829
1668;Positie;p827
1669;Positie;p827
1670;Positie;p819
1671;Positie;p819
1672;Positie;p835
1673;Positie;p835
1674;Positie;p845
1675;Positie;p845
1676;Positie;p748
1677;Positie;p748
1678;Positie;p895
1679;Positie;p895
1680;Positie;p810
1681;Positie;p810
1682;Positie;p830
1683;Positie;p830
1684;Positie;p834
1685;Positie;p834
1686;Positie;p941
1687;Positie;p941
1688;Positie;p708
1689;Positie;p708
1690;Positie;p710
1691;Positie;p710
1692;Positie;p788
1693;Positie;p788
1694;Positie;p814
1695;Positie;p814
1696;Positie;p815
1697;Positie;p815
1698;Positie;p820
1699;Positie;p820
1700;Positie;p969
1701;Positie;p969
1702;Positie;p973
1703;Positie;p973
1704;Positie;p933
1705;Positie;p933
1706;Positie;p796
1707;Positie;p796
1708;Positie;p876
1709;Positie;p876
1710;Positie;p868
1711;Positie;p868
1712;Positie;p780
1713;Positie;p780
1714;Positie;p947
1715;Positie;p947
1716;Positie;p978
1717;Positie;p978
1718;Positie;p892
1719;Positie;p892
1720;Positie;p891
1721;Positie;p891
1722;Positie;p981
1723;Positie;p981
1724;Positie;p821
1725;Positie;p821
1726;Positie;p711
1727;Positie;p711
1728;Positie;p837
1729;Positie;p837
1730;Positie;p1008
1731;Positie;p1008
1732;Positie;p888
1733;Positie;p888
1734;Positie;p704
1735;Positie;p704
1736;Positie;p707
1737;Positie;p707
1738;Positie;p839
1739;Positie;p839
1740;Positie;p826
1741;Positie;p826
1742;Positie;p914
1743;Positie;p914
1744;Positie;p924
1745;Positie;p924
1746;Positie;p923
1747;Positie;p923
1748;Positie;p926
1749;Positie;p926
1750;Positie;p927
1751;Positie;p927
1752;Positie;p744
1753;Positie;p744
1754;Positie;p752
1755;Positie;p752
1756;Positie;p769
1757;Positie;p769
1758;Positie;p943
1759;Positie;p943
1760;Positie;p911
1761;Positie;p911
1762;Positie;p823
1763;Positie;p823
1764;Positie;p875
1765;Positie;p875
1766;Positie;p768
1767;Positie;p768
1768;Positie;p970
1769;Positie;p970
1770;Positie;p866
1771;Positie;p866
1772;Positie;p864
1773;Positie;p864
1774;Positie;p956
1775;Positie;p956
1776;Positie;p812
1777;Positie;p812
1778;Positie;p832
1779;Positie;p832
1780;Positie;p843
1781;Positie;p843
1782;Positie;p844
1783;Positie;p844
1784;Positie;p854
1785;Positie;p854
1786;Positie;p919
1787;Positie;p919
1788;Positie;p800
1789;Positie;p800
1790;Positie;p869
1791;Positie;p869
1792;Positie;p996
1793;Positie;p996
1794;Positie;p1006
1795;Positie;p1006
1796;Positie;p773
1797;Positie;p773
1798;Positie;p1001
1799;Positie;p1001
1800;Positie;p722
1801;Positie;p722
1802;Positie;p564
1803;Positie;p564
1804;Positie;p928
1805;Positie;p928
1806;Positie;p878
1807;Positie;p878
1808;Positie;p893
1809;Positie;p893
1810;Positie;p913
1811;Positie;p913
1812;Positie;p577
1813;Positie;p577
1814;Positie;p870
1815;Positie;p870
1816;Positie;p968
1817;Positie;p968
1818;Positie;p965
1819;Positie;p965
1820;Positie;p957
1821;Positie;p957
1822;Positie;p961
1823;Positie;p961
1824;Positie;p938
1825;Positie;p938
1826;Positie;p861
1827;Positie;p861
1828;Positie;p959
1829;Positie;p959
1830;Positie;p771
1831;Positie;p771
1832;Positie;p833
1833;Positie;p833
1834;Positie;p742
1835;Positie;p742
1836;Positie;p904
1837;Positie;p904
1838;Positie;p894
1839;Positie;p894
1840;Positie;p898
1841;Positie;p898
1842;Positie;p803
1843;Positie;p803
1844;Positie;p813
1845;Positie;p813
1846;Positie;p989
1847;Positie;p989
1848;Positie;p841
1849;Positie;p841
1850;Positie;p950
1851;Positie;p950
1852;Positie;p828
1853;Positie;p828
1854;Positie;p964
1855;Positie;p964
1856;Positie;p967
1857;Positie;p967
1858;Positie;p1015
1859;Positie;p1015
1860;Positie;p952
1861;Positie;p952
1862;Positie;p902
1863;Positie;p902
1864;Positie;p949
1865;Positie;p949
1866;Positie;p945
1867;Positie;p945
1868;Positie;p886
1869;Positie;p886
1870;Positie;p561
1871;Positie;p561
1872;Positie;p728
1873;Positie;p728
1874;Positie;p715
1875;Positie;p715
1876;Positie;p737
1877;Positie;p737
1878;Positie;p912
1879;Positie;p912
1880;Positie;p991
1881;Positie;p991
1882;Positie;p930
1883;Positie;p930
1884;Positie;p942
1885;Positie;p942
1886;Positie;p836
1887;Positie;p836
1888;Positie;p1003
1889;Positie;p1003
1890;Positie;p880
1891;Positie;p880
1892;Positie;p948
1893;Positie;p948
1894;Positie;p987
1895;Positie;p987
1896;Positie;p998
1897;Positie;p998
1898;Positie;p999
1899;Positie;p999
1900;Positie;p1016
1901;Positie;p1016
1902;Positie;p1011
1903;Positie;p1011
1904;Positie;p1000
1905;Positie;p1000
1906;Positie;p962
1907;Positie;p962
1908;Positie;p887
1909;Positie;p887
1910;Positie;p573
1911;Positie;p573
1912;Positie;p951
1913;Positie;p951
1914;Positie;p954
1915;Positie;p954
1916;Positie;p831
1917;Positie;p831
1918;Positie;p1012
1919;Positie;p1012
1920;Positie;p971
1921;Positie;p971
1922;Positie;p931
1923;Positie;p931
1924;Positie;p907
1925;Positie;p907
1926;Positie;p997
1927;Positie;p997
1928;Positie;p1007
1929;Positie;p1007
1930;Positie;p944
1931;Positie;p944
1932;Positie;p883
1933;Positie;p883
1934;Positie;p802
1935;Positie;p802
1936;Positie;p850
1937;Positie;p850
1938;Positie;p1005
1939;Positie;p1005
1940;Positie;p958
1941;Positie;p958
1942;Positie;p687
1943;Positie;p687
1944;Positie;p1009
1945;Positie;p1009
1946;Positie;p993
1947;Positie;p993
1948;Positie;p946
1949;Positie;p946
1950;Positie;p811
1951;Positie;p811
1952;Positie;p955
1953;Positie;p955
1954;Positie;p747
1955;Positie;p747
1956;Positie;p994
1957;Positie;p994
1958;Positie;p901
1959;Positie;p901
1960;Positie;p976
1961;Positie;p976
1962;Positie;p982
1963;Positie;p982
